era,target,count,Proportion
349,1,216,0.05
350,0,216,0.04979253112033195
350,0.25,869,0.20032272936837253
350,0.5,2167,0.4995389580451821
350,0.75,869,0.20032272936837253
350,1,217,0.0500230520977409
351,0,218,0.04991985344630181
351,0.25,875,0.20036638424547745
351,0.5,2182,0.4996565147698649
351,0.75,874,0.20013739409205406
351,1,218,0.04991985344630181
352,0,219,0.04989747095010253
352,0.25,878,0.2000455684666211
352,0.5,2193,0.49965823650034175
352,0.75,881,0.20072909546593756
352,1,218,0.04966962861699704
353,0,221,0.05015887426236949
353,0.25,880,0.19972764412165228
353,0.5,2203,0.5
353,0.75,882,0.20018157058556513
353,1,220,0.04993191103041307
354,0,221,0.05001131477709889
354,0.25,883,0.19981896356641773
354,0.5,2211,0.5003394433129668
354,0.75,883,0.19981896356641773
354,1,221,0.05001131477709889
355,0,221,0.04989839692932942
355,0.25,887,0.2002709415217882
355,0.5,2214,0.49988710769925493
355,0.75,886,0.20004515692029803
355,1,221,0.04989839692932942
356,0,221,0.05003395970115463
356,0.25,884,0.20013583880461852
356,0.5,2208,0.49988680099615124
356,0.75,884,0.20013583880461852
356,1,220,0.0498075616934571
357,0,221,0.05002263467632413
357,0.25,884,0.20009053870529653
357,0.5,2209,0.5
357,0.75,883,0.19986419194205524
357,1,221,0.05002263467632413
358,0,220,0.04987531172069826
358,0.25,884,0.20040807073226025
358,0.5,2204,0.4996599410564498
358,0.75,883,0.20018136476989346
358,1,220,0.04987531172069826
359,0,218,0.049522944116310766
359,0.25,883,0.20059064061790097
359,0.5,2201,0.5
359,0.75,880,0.19990913221263062
359,1,220,0.049977283053157656
360,0,221,0.050227272727272725
360,0.25,881,0.20022727272727273
360,0.5,2196,0.4990909090909091
360,0.75,882,0.20045454545454544
360,1,220,0.05
361,0,219,0.049988587080575214
361,0.25,877,0.20018260671079663
361,0.5,2190,0.4998858708057521
361,0.75,875,0.19972608993380506
361,1,220,0.050216845469070986
362,0,220,0.05005688282138794
362,0.25,879,0.2
362,0.5,2197,0.4998862343572241
362,0.75,879,0.2
362,1,220,0.05005688282138794
363,0,219,0.049954379562043794
363,0.25,876,0.19981751824817517
363,0.5,2192,0.5
363,0.75,878,0.20027372262773724
363,1,219,0.049954379562043794
364,0,219,0.050045703839122484
364,0.25,875,0.1999542961608775
364,0.5,2189,0.5002285191956124
364,0.75,874,0.19972577696526508
364,1,219,0.050045703839122484
365,0,220,0.05023978077186572
365,0.25,875,0.1998173098881023
365,0.5,2188,0.49965745604019185
365,0.75,877,0.20027403516784653
365,1,219,0.050011418131993605
366,0,220,0.050274223034734916
366,0.25,874,0.19972577696526508
366,0.5,2187,0.49977148080438755
366,0.75,876,0.20018281535648993
366,1,219,0.050045703839122484
367,0,219,0.049988587080575214
367,0.25,878,0.2004108650992924
367,0.5,2189,0.4996576124172563
367,0.75,876,0.19995434832230086
367,1,219,0.049988587080575214
368,0,220,0.05011389521640091
368,0.25,879,0.2002277904328018
368,0.5,2193,0.49954441913439634
368,0.75,879,0.2002277904328018
368,1,219,0.04988610478359909
369,0,219,0.04987474379412434
369,0.25,879,0.20018219084491004
369,0.5,2195,0.4998861307219312
369,0.75,878,0.19995445228877248
369,1,220,0.0501024823502619
370,0,219,0.05012588693064775
370,0.25,872,0.1995880064087892
370,0.5,2186,0.5003433279926757
370,0.75,875,0.20027466239414055
370,1,217,0.04966811627374685
371,0,217,0.04979348324919688
371,0.25,871,0.19986232216613126
371,0.5,2181,0.5004589261128958
371,0.75,872,0.20009178522257917
371,1,217,0.04979348324919688
372,0,218,0.05019571724614322
372,0.25,868,0.19986184664978127
372,0.5,2170,0.49965461662445315
372,0.75,870,0.20032235781717705
372,1,217,0.04996546166244532
373,0,218,0.05025357307514984
373,0.25,867,0.19986168741355465
373,0.5,2166,0.49930843706777317
373,0.75,870,0.20055325034578148
373,1,217,0.0500230520977409
374,0,217,0.050034586119437396
374,0.25,868,0.20013834447774959
374,0.5,2168,0.4998847129352087
374,0.75,867,0.19990777034816692
374,1,217,0.050034586119437396
375,0,217,0.049816345270890725
375,0.25,875,0.20087235996326905
375,0.5,2175,0.49931129476584024
375,0.75,871,0.19995408631772268
375,1,218,0.050045913682277315
376,0,219,0.050045703839122484
376,0.25,875,0.1999542961608775
376,0.5,2188,0.5
376,0.75,875,0.1999542961608775
376,1,219,0.050045703839122484
377,0,220,0.050159598723210214
377,0.25,877,0.19995440036479709
377,0.5,2193,0.5
377,0.75,876,0.1997264021887825
377,1,220,0.050159598723210214
378,0,220,0.04993191103041307
378,0.25,885,0.2008624602814344
378,0.5,2200,0.49931911030413073
378,0.75,881,0.1999546073536087
378,1,220,0.04993191103041307
379,0,220,0.049886621315192746
379,0.25,882,0.2
379,0.5,2205,0.5
379,0.75,882,0.2
379,1,221,0.05011337868480726
380,0,218,0.049965619986247996
380,0.25,872,0.19986247994499198
380,0.5,2182,0.50011460004584
380,0.75,874,0.20032088012835206
380,1,217,0.04973641989456796
381,0,220,0.05018248175182482
381,0.25,875,0.19958941605839417
381,0.5,2194,0.5004562043795621
381,0.75,875,0.19958941605839417
381,1,220,0.05018248175182482
382,0,219,0.04988610478359909
382,0.25,879,0.2002277904328018
382,0.5,2195,0.5
382,0.75,877,0.19977220956719818
382,1,220,0.05011389521640091
383,0,220,0.04986400725294651
383,0.25,884,0.20036264732547598
383,0.5,2204,0.499546690843155
383,0.75,884,0.20036264732547598
383,1,220,0.04986400725294651
384,0,220,0.05004549590536852
384,0.25,876,0.19927206551410373
384,0.5,2201,0.5006824385805277
384,0.75,879,0.19995450409463147
384,1,220,0.05004549590536852
385,0,220,0.049943246311010214
385,0.25,881,0.2
385,0.5,2203,0.5001135073779795
385,0.75,881,0.2
385,1,220,0.049943246311010214
386,0,220,0.049965932318873495
386,0.25,881,0.20009084714967068
386,0.5,2200,0.49965932318873496
386,0.75,884,0.20077220077220076
386,1,218,0.0495116965705201
387,0,220,0.05013673655423884
387,0.25,878,0.2000911577028259
387,0.5,2194,0.5
387,0.75,877,0.19986326344576116
387,1,219,0.049908842297174114
388,0,221,0.05030730707944457
388,0.25,878,0.1998634190758024
388,0.5,2197,0.5001138174368314
388,0.75,877,0.19963578420213976
388,1,220,0.050079672205781925
389,0,219,0.050045703839122484
389,0.25,876,0.20018281535648993
389,0.5,2187,0.49977148080438755
389,0.75,875,0.1999542961608775
389,1,219,0.050045703839122484
390,0,219,0.049863387978142076
390,0.25,878,0.1999089253187614
390,0.5,2197,0.5002276867030966
390,0.75,878,0.1999089253187614
390,1,220,0.050091074681238613
391,0,219,0.04988610478359909
391,0.25,879,0.2002277904328018
391,0.5,2194,0.4997722095671982
391,0.75,879,0.2002277904328018
391,1,219,0.04988610478359909
392,0,224,0.05029187247418051
392,0.25,889,0.1995958688819039
392,0.5,2227,0.5
392,0.75,891,0.20004490345756623
392,1,223,0.05006735518634935
393,0,220,0.05003411416875142
393,0.25,880,0.20013645667500568
393,0.5,2198,0.4998862861041619
393,0.75,880,0.20013645667500568
393,1,219,0.04980668637707528
394,0,219,0.049829351535836175
394,0.25,881,0.20045506257110352
394,0.5,2196,0.49965870307167237
394,0.75,879,0.2
394,1,220,0.05005688282138794
395,0,220,0.05002273760800364
395,0.25,879,0.19986357435197818
395,0.5,2198,0.49977262391996363
395,0.75,882,0.20054570259208732
395,1,219,0.049795361527967257
396,0,222,0.05018083182640145
396,0.25,882,0.19936708860759494
396,0.5,2215,0.5006781193490054
396,0.75,884,0.19981916817359854
396,1,221,0.049954792043399636
397,0,222,0.05006765899864682
397,0.25,888,0.20027063599458728
397,0.5,2216,0.4997744700045106
397,0.75,886,0.19981957600360847
397,1,222,0.05006765899864682
398,0,220,0.0499092558983666
398,0.25,883,0.20031760435571688
398,0.5,2202,0.49954627949183306
398,0.75,883,0.20031760435571688
398,1,220,0.0499092558983666
399,0,220,0.050079672205781925
399,0.25,878,0.1998634190758024
399,0.5,2197,0.5001138174368314
399,0.75,879,0.20009105394946505
399,1,219,0.04985203733211928
400,0,218,0.04991985344630181
400,0.25,873,0.19990840393863063
400,0.5,2186,0.5005724753835585
400,0.75,871,0.19945042363178384
400,1,219,0.05014884359972521
401,0,218,0.04997707473635947
401,0.25,874,0.2003668042182485
401,0.5,2180,0.49977074736359467
401,0.75,872,0.19990829894543788
401,1,218,0.04997707473635947
402,0,219,0.050206327372764786
402,0.25,871,0.19967904630903255
402,0.5,2180,0.49977074736359467
402,0.75,873,0.20013755158184318
402,1,219,0.050206327372764786
403,0,217,0.049725022914757104
403,0.25,873,0.20004582951420716
403,0.5,2183,0.5002291475710358
403,0.75,872,0.1998166819431714
403,1,219,0.050183318056828595
404,0,220,0.04993191103041307
404,0.25,881,0.1999546073536087
404,0.5,2202,0.4997730367680436
404,0.75,883,0.20040853381752155
404,1,220,0.04993191103041307
405,0,222,0.05
405,0.25,887,0.1997747747747748
405,0.5,2221,0.5002252252252253
405,0.75,888,0.2
405,1,222,0.05
406,0,223,0.050101100876207595
406,0.25,892,0.20040440350483038
406,0.5,2223,0.4994383284655134
406,0.75,890,0.19995506627724108
406,1,223,0.050101100876207595
407,0,224,0.05002233139794551
407,0.25,898,0.2005359535506923
407,0.5,2237,0.4995533720410898
407,0.75,895,0.19986601161232692
407,1,224,0.05002233139794551
408,0,224,0.0499665402632166
408,0.25,898,0.2003122908766451
408,0.5,2241,0.4998884675440553
408,0.75,896,0.1998661610528664
408,1,224,0.0499665402632166
409,0,225,0.05013368983957219
409,0.25,897,0.1998663101604278
409,0.5,2244,0.5
409,0.75,897,0.1998663101604278
409,1,225,0.05013368983957219
410,0,225,0.04987807581467524
410,0.25,903,0.2001773442695633
410,0.5,2256,0.5001108401684771
410,0.75,901,0.19973398359565506
410,1,226,0.05009975615162935
411,0,226,0.050055370985603545
411,0.25,903,0.2
411,0.5,2258,0.5001107419712071
411,0.75,902,0.19977851605758581
411,1,226,0.050055370985603545
412,0,225,0.0499001996007984
412,0.25,902,0.2000443557329785
412,0.5,2254,0.49988911066755376
412,0.75,904,0.20048791306276337
412,1,224,0.049678420935905965
413,0,225,0.049955595026642985
413,0.25,899,0.19960035523978686
413,0.5,2255,0.5006660746003553
413,0.75,899,0.19960035523978686
413,1,226,0.05017761989342807
414,0,227,0.05015466195315952
414,0.25,904,0.19973486522315512
414,0.5,2263,0.5
414,0.75,905,0.19995581087052586
414,1,227,0.05015466195315952
415,0,229,0.05010940919037199
415,0.25,915,0.20021881838074398
415,0.5,2283,0.49956236323851205
415,0.75,913,0.199781181619256
415,1,230,0.05032822757111598
416,0,229,0.049880200392071444
416,0.25,918,0.19995643650620779
416,0.5,2296,0.5001089087344806
416,0.75,918,0.19995643650620779
416,1,230,0.050098017861032455
417,0,233,0.05026968716289105
417,0.25,927,0.2
417,0.5,2316,0.49967637540453075
417,0.75,927,0.2
417,1,232,0.05005393743257821
418,0,232,0.04997845756139595
418,0.25,928,0.1999138302455838
418,0.5,2322,0.5002154243860405
418,0.75,928,0.1999138302455838
418,1,232,0.04997845756139595
419,0,233,0.05006446067898582
419,0.25,930,0.19982810485603783
419,0.5,2328,0.5002148689299527
419,0.75,930,0.19982810485603783
419,1,233,0.05006446067898582
420,0,234,0.050107066381156314
420,0.25,933,0.19978586723768738
420,0.5,2336,0.5002141327623126
420,0.75,934,0.2
420,1,233,0.049892933618843685
421,0,233,0.04982891360136869
421,0.25,934,0.19974337040205303
421,0.5,2342,0.5008554319931565
421,0.75,933,0.1995295124037639
421,1,234,0.05004277159965783
422,0,233,0.04982891360136869
422,0.25,936,0.20017108639863132
422,0.5,2337,0.49978614200171084
422,0.75,935,0.19995722840034216
422,1,235,0.05025662959794696
423,0,234,0.049766056997022544
423,0.25,943,0.2005529561888558
423,0.5,2349,0.49957464908549554
423,0.75,940,0.1999149298170991
423,1,236,0.05019140791152701
424,0,235,0.049925642659868284
424,0.25,939,0.19949012109623965
424,0.5,2356,0.5005311238580837
424,0.75,942,0.2001274697259401
424,1,235,0.049925642659868284
425,0,235,0.04993625159371016
425,0.25,943,0.20038249043773906
425,0.5,2352,0.4997875053123672
425,0.75,940,0.19974500637484063
425,1,236,0.050148746281342964
426,0,235,0.05009592837348113
426,0.25,939,0.20017053933063314
426,0.5,2344,0.4996802387550629
426,0.75,938,0.19995736516734172
426,1,235,0.05009592837348113
427,0,235,0.05004258943781942
427,0.25,939,0.19995741056218058
427,0.5,2350,0.5004258943781942
427,0.75,937,0.19953151618398637
427,1,235,0.05004258943781942
428,0,234,0.049819033425590804
428,0.25,940,0.20012774111134768
428,0.5,2347,0.4996806472216308
428,0.75,942,0.2005535448158399
428,1,234,0.049819033425590804
429,0,235,0.05004258943781942
429,0.25,938,0.19974446337308346
429,0.5,2350,0.5004258943781942
429,0.75,938,0.19974446337308346
429,1,235,0.05004258943781942
430,0,236,0.05001059546514092
430,0.25,944,0.20004238186056367
430,0.5,2359,0.4998940453485908
430,0.75,945,0.20025429116338206
430,1,235,0.049798686162322525
431,0,237,0.05014811680067711
431,0.25,943,0.1995344900550148
431,0.5,2364,0.5002115954295387
431,0.75,946,0.20016927634363096
431,1,236,0.04993652137113838
432,0,237,0.04991575400168492
432,0.25,949,0.1998736310025274
432,0.5,2374,0.5
432,0.75,950,0.2000842459983151
432,1,238,0.05012636899747262
433,0,238,0.05014749262536873
433,0.25,949,0.19995785924989465
433,0.5,2371,0.4995785924989465
433,0.75,950,0.2001685630004214
433,1,238,0.05014749262536873
434,0,236,0.04975753742357158
434,0.25,950,0.20029517183217374
434,0.5,2372,0.5001054185114906
434,0.75,948,0.19987349778621125
434,1,237,0.04996837444655281
435,0,237,0.05014811680067711
435,0.25,944,0.19974608548455353
435,0.5,2364,0.5002115954295387
435,0.75,946,0.20016927634363096
435,1,235,0.04972492594159966
436,0,235,0.04980924120389996
436,0.25,946,0.20050869012293346
436,0.5,2357,0.4995760915642221
436,0.75,944,0.20008478168715557
436,1,236,0.05002119542178889
437,0,237,0.050084530853761626
437,0.25,945,0.1997041420118343
437,0.5,2366,0.5
437,0.75,947,0.20012679628064242
437,1,237,0.050084530853761626
438,0,235,0.04987266553480475
438,0.25,945,0.20055178268251272
438,0.5,2354,0.49957555178268254
438,0.75,942,0.1999151103565365
438,1,236,0.0500848896434635
439,0,235,0.05003193527783692
439,0.25,938,0.19970193740685543
439,0.5,2350,0.5003193527783691
439,0.75,939,0.19991483925910156
439,1,235,0.05003193527783692
440,0,234,0.04974489795918367
440,0.25,939,0.1996173469387755
440,0.5,2358,0.5012755102040817
440,0.75,938,0.19940476190476192
440,1,235,0.04995748299319728
441,0,234,0.04994663820704376
441,0.25,939,0.20042689434364994
441,0.5,2340,0.4994663820704376
441,0.75,938,0.20021344717182496
441,1,234,0.04994663820704376
442,0,232,0.04991394148020654
442,0.25,929,0.1998709122203098
442,0.5,2325,0.5002151462994836
442,0.75,930,0.20008605851979347
442,1,232,0.04991394148020654
443,0,232,0.049924682590918874
443,0.25,930,0.2001291155584248
443,0.5,2323,0.49989240370131266
443,0.75,930,0.2001291155584248
443,1,232,0.049924682590918874
444,0,234,0.049829642248722314
444,0.25,940,0.20017035775127767
444,0.5,2348,0.5
444,0.75,938,0.19974446337308346
444,1,236,0.05025553662691652
445,0,236,0.04991539763113367
445,0.25,946,0.20008460236886633
445,0.5,2364,0.5
445,0.75,946,0.20008460236886633
445,1,236,0.04991539763113367
446,0,235,0.049893842887473464
446,0.25,943,0.2002123142250531
446,0.5,2352,0.49936305732484076
446,0.75,945,0.20063694267515925
446,1,235,0.049893842887473464
447,0,235,0.04994686503719448
447,0.25,942,0.20021253985122212
447,0.5,2351,0.49968119022316687
447,0.75,942,0.20021253985122212
447,1,235,0.04994686503719448
448,0,234,0.04985087345547507
448,0.25,939,0.20004260758415
448,0.5,2347,0.5
448,0.75,939,0.20004260758415
448,1,235,0.05006391137622497
449,0,233,0.05012908777969019
449,0.25,926,0.19922547332185886
449,0.5,2329,0.5010757314974182
449,0.75,928,0.19965576592082615
449,1,232,0.04991394148020654
450,0,231,0.04991356957649092
450,0.25,926,0.20008643042350907
450,0.5,2314,0.5
450,0.75,925,0.19987035436473638
450,1,232,0.05012964563526361
451,0,232,0.05018386329223448
451,0.25,924,0.199870214146658
451,0.5,2311,0.499891845122215
451,0.75,925,0.200086523902228
451,1,231,0.0499675535366645
452,0,231,0.05006501950585176
452,0.25,923,0.2000433463372345
452,0.5,2307,0.5
452,0.75,922,0.199826614651062
452,1,231,0.05006501950585176
453,0,230,0.04982668977469671
453,0.25,924,0.2001733102253033
453,0.5,2309,0.5002166377816292
453,0.75,922,0.19974003466204507
453,1,231,0.050043327556325824
454,0,230,0.05
454,0.25,920,0.2
454,0.5,2302,0.5004347826086957
454,0.75,918,0.19956521739130434
454,1,230,0.05
455,0,229,0.04993458351504579
455,0.25,917,0.19995638901003052
455,0.5,2294,0.5002180549498474
455,0.75,917,0.19995638901003052
455,1,229,0.04993458351504579
456,0,229,0.05013134851138354
456,0.25,911,0.199430823117338
456,0.5,2285,0.5002189141856392
456,0.75,915,0.20030647985989491
456,1,228,0.049912434325744305
457,0,227,0.04982440737489025
457,0.25,912,0.20017559262510976
457,0.5,2279,0.5002194907813872
457,0.75,910,0.1997366110623354
457,1,228,0.05004389815627744
458,0,227,0.049901077159815344
458,0.25,910,0.20004396570674873
458,0.5,2274,0.49989008573312815
458,0.75,910,0.20004396570674873
458,1,228,0.05012090569355902
459,0,228,0.049825174825174824
459,0.25,916,0.20017482517482518
459,0.5,2289,0.5002185314685315
459,0.75,914,0.19973776223776224
459,1,229,0.050043706293706296
460,0,230,0.05008710801393728
460,0.25,916,0.1994773519163763
460,0.5,2299,0.5006533101045296
460,0.75,918,0.1999128919860627
460,1,229,0.049869337979094076
461,0,232,0.050140479792522154
461,0.25,924,0.19969742813918306
461,0.5,2314,0.5001080613788632
461,0.75,925,0.19991355089690943
461,1,232,0.050140479792522154
462,0,231,0.049945945945945945
462,0.25,926,0.20021621621621621
462,0.5,2312,0.49989189189189187
462,0.75,925,0.2
462,1,231,0.049945945945945945
463,0,229,0.04982593559617058
463,0.25,920,0.20017406440382943
463,0.5,2297,0.49978241949521324
463,0.75,920,0.20017406440382943
463,1,230,0.05004351610095736
464,0,227,0.04984628897672376
464,0.25,912,0.2002635046113307
464,0.5,2275,0.49956082564778215
464,0.75,912,0.2002635046113307
464,1,228,0.05006587615283267
465,0,224,0.049766718506998445
465,0.25,901,0.20017773828038213
465,0.5,2251,0.5001110864252388
465,0.75,900,0.19995556542990447
465,1,225,0.04998889135747612
466,0,225,0.049933422103861515
466,0.25,901,0.19995561473590767
466,0.5,2254,0.5002219263204616
466,0.75,901,0.19995561473590767
466,1,225,0.049933422103861515
467,0,226,0.050110864745011086
467,0.25,901,0.19977827050997782
467,0.5,2256,0.5002217294900222
467,0.75,902,0.2
467,1,225,0.04988913525498891
468,0,223,0.049743475351327233
468,0.25,900,0.20075842070042382
468,0.5,2239,0.4994423377202766
468,0.75,896,0.1998661610528664
468,1,225,0.050189605175105956
469,0,225,0.050100200400801605
469,0.25,898,0.19995546648853263
469,0.5,2245,0.49988866622133155
469,0.75,899,0.2001781340458695
469,1,224,0.04987753284346471
470,0,220,0.049965932318873495
470,0.25,880,0.19986372927549398
470,0.5,2202,0.5001135589370883
470,0.75,881,0.20009084714967068
470,1,220,0.049965932318873495
471,0,217,0.050034586119437396
471,0.25,869,0.20036891860733225
471,0.5,2165,0.4991929905464607
471,0.75,870,0.2005994927369149
471,1,216,0.049804011989854735
472,0,218,0.05025357307514984
472,0.25,866,0.1996311664361457
472,0.5,2169,0.5
472,0.75,869,0.20032272936837253
472,1,216,0.04979253112033195
473,0,217,0.049816345270890725
473,0.25,873,0.20041322314049587
473,0.5,2177,0.4997704315886134
473,0.75,871,0.19995408631772268
473,1,218,0.050045913682277315
474,0,220,0.0501024823502619
474,0.25,879,0.20018219084491004
474,0.5,2193,0.4994306536096561
474,0.75,879,0.20018219084491004
474,1,220,0.0501024823502619
475,0,222,0.05004508566275924
475,0.25,886,0.19972948602344454
475,0.5,2220,0.5004508566275925
475,0.75,886,0.19972948602344454
475,1,222,0.05004508566275924
476,0,224,0.05011185682326622
476,0.25,894,0.2
476,0.5,2233,0.49955257270693515
476,0.75,895,0.20022371364653244
476,1,224,0.05011185682326622
477,0,225,0.050144862937374635
477,0.25,896,0.1996879875195008
477,0.5,2243,0.4998885669712503
477,0.75,899,0.2003565856919991
477,1,224,0.0499219968798752
478,0,226,0.04990064031795098
478,0.25,907,0.20026495915213072
478,0.5,2263,0.49966880105983663
478,0.75,905,0.1998233605652462
478,1,228,0.0503422389048355
479,0,228,0.05013192612137203
479,0.25,911,0.20030782761653473
479,0.5,2270,0.49912049252418644
479,0.75,912,0.20052770448548812
479,1,227,0.04991204925241865
480,0,226,0.049790702797973124
480,0.25,910,0.2004846882573254
480,0.5,2267,0.49944921788940294
480,0.75,909,0.2002643754130866
480,1,227,0.05001101564221194
481,0,227,0.04983534577387486
481,0.25,912,0.20021953896816685
481,0.5,2276,0.49967069154774973
481,0.75,912,0.20021953896816685
481,1,228,0.050054884742041714
482,0,229,0.050087489063867015
482,0.25,914,0.199912510936133
482,0.5,2285,0.49978127734033245
482,0.75,915,0.2001312335958005
482,1,229,0.050087489063867015
483,0,230,0.05014170481796381
483,0.25,915,0.19947678221059517
483,0.5,2298,0.5009810333551341
483,0.75,915,0.19947678221059517
483,1,229,0.049923697405711794
484,0,235,0.05003193527783692
484,0.25,940,0.20012774111134768
484,0.5,2348,0.49989354907387695
484,0.75,939,0.19991483925910156
484,1,235,0.05003193527783692
485,0,230,0.05002174858634189
485,0.25,920,0.20008699434536756
485,0.5,2299,0.5
485,0.75,919,0.19986950848194868
485,1,230,0.05002174858634189
486,0,228,0.04979253112033195
486,0.25,916,0.20004367765887748
486,0.5,2292,0.5005459707359685
486,0.75,914,0.19960690107010265
486,1,229,0.05001091941471937
487,0,229,0.050087489063867015
487,0.25,914,0.199912510936133
487,0.5,2283,0.49934383202099736
487,0.75,918,0.20078740157480315
487,1,228,0.049868766404199474
488,0,228,0.049868766404199474
488,0.25,915,0.2001312335958005
488,0.5,2284,0.4995625546806649
488,0.75,917,0.2005686789151356
488,1,228,0.049868766404199474
489,0,228,0.05008787346221441
489,0.25,910,0.1999121265377856
489,0.5,2276,0.5
489,0.75,911,0.20013181019332163
489,1,227,0.049868189806678384
490,0,225,0.05002223210315696
490,0.25,900,0.20008892841262785
490,0.5,2250,0.5002223210315696
490,0.75,898,0.19964428634948866
490,1,225,0.05002223210315696
491,0,223,0.04997758852532497
491,0.25,892,0.19991035410129987
491,0.5,2232,0.5002241147467503
491,0.75,893,0.2001344688480502
491,1,222,0.04975347377857463
492,0,222,0.05013550135501355
492,0.25,884,0.1996386630532972
492,0.5,2217,0.5006775067750677
492,0.75,884,0.1996386630532972
492,1,221,0.0499096657633243
493,0,225,0.04987807581467524
493,0.25,904,0.2003990246065174
493,0.5,2254,0.49966747949456886
493,0.75,903,0.2001773442695633
493,1,225,0.04987807581467524
494,0,223,0.04986583184257603
494,0.25,896,0.2003577817531306
494,0.5,2236,0.5
494,0.75,894,0.19991055456171736
494,1,223,0.04986583184257603
495,0,225,0.05027932960893855
495,0.25,891,0.19910614525139664
495,0.5,2240,0.5005586592178771
495,0.75,896,0.20022346368715083
495,1,223,0.04983240223463687
496,0,224,0.05002233139794551
496,0.25,895,0.19986601161232692
496,0.5,2239,0.5
496,0.75,897,0.20031263957123716
496,1,223,0.049799017418490396
497,0,225,0.050066755674232306
497,0.25,900,0.20026702269692923
497,0.5,2245,0.4995549621717846
497,0.75,899,0.20004450378282154
497,1,225,0.050066755674232306
498,0,225,0.05003335557038025
498,0.25,900,0.200133422281521
498,0.5,2247,0.49966644429619744
498,0.75,901,0.2003557927507227
498,1,224,0.04981098510117856
499,0,223,0.049821268990169795
499,0.25,896,0.20017873100983022
499,0.5,2239,0.5002234137622877
499,0.75,895,0.19995531724754245
499,1,223,0.049821268990169795
500,0,222,0.049898853674983146
500,0.25,889,0.19982018431108114
500,0.5,2225,0.5001123848055743
500,0.75,890,0.2000449539222297
500,1,223,0.050123623286131715
501,0,222,0.04998874127448773
501,0.25,887,0.19972979058770546
501,0.5,2221,0.5001125872551228
501,0.75,889,0.20018013960819636
501,1,222,0.04998874127448773
502,0,223,0.05014616595457612
502,0.25,889,0.19991005172026086
502,0.5,2222,0.4996626939509782
502,0.75,891,0.2003597931189566
502,1,222,0.049921295255228246
503,0,222,0.05016949152542373
503,0.25,885,0.2
503,0.5,2213,0.5001129943502824
503,0.75,885,0.2
503,1,220,0.04971751412429379
504,0,221,0.04992093968827648
504,0.25,885,0.19990964535803027
504,0.5,2214,0.5001129433024621
504,0.75,885,0.19990964535803027
504,1,222,0.050146826293200816
505,0,221,0.050079311126217996
505,0.25,882,0.19986403806934058
505,0.5,2206,0.49988669839111716
505,0.75,883,0.20009064128710627
505,1,221,0.050079311126217996
506,0,222,0.05016949152542373
506,0.25,883,0.19954802259887006
506,0.5,2214,0.5003389830508475
506,0.75,884,0.19977401129943503
506,1,222,0.05016949152542373
507,0,224,0.05023547880690738
507,0.25,890,0.19959632204530164
507,0.5,2229,0.499887867234806
507,0.75,893,0.20026911863646557
507,1,223,0.050011213276519396
508,0,222,0.05004508566275924
508,0.25,887,0.19995491433724075
508,0.5,2217,0.49977457168620376
508,0.75,888,0.20018034265103696
508,1,222,0.05004508566275924
509,0,223,0.04996639032041228
509,0.25,890,0.1994174322204795
509,0.5,2235,0.5007842258570468
509,0.75,892,0.19986556128164912
509,1,223,0.04996639032041228
510,0,224,0.0499776885319054
510,0.25,894,0.1994645247657296
510,0.5,2244,0.500669344042838
510,0.75,896,0.1999107541276216
510,1,224,0.0499776885319054
511,0,223,0.049799017418490396
511,0.25,897,0.20031263957123716
511,0.5,2238,0.49977668602054487
511,0.75,896,0.20008932559178205
511,1,224,0.05002233139794551
512,0,223,0.050123623286131715
512,0.25,889,0.19982018431108114
512,0.5,2224,0.4998876151944257
512,0.75,891,0.2002697235333783
512,1,222,0.049898853674983146
513,0,222,0.04998874127448773
513,0.25,888,0.1999549650979509
513,0.5,2221,0.5001125872551228
513,0.75,888,0.1999549650979509
513,1,222,0.04998874127448773
514,0,223,0.05008984725965858
514,0.25,890,0.1999101527403414
514,0.5,2227,0.5002246181491464
514,0.75,889,0.19968553459119498
514,1,223,0.05008984725965858
515,0,223,0.050134892086330936
515,0.25,889,0.19986510791366907
515,0.5,2224,0.5
515,0.75,889,0.19986510791366907
515,1,223,0.050134892086330936
516,0,219,0.050034270047978065
516,0.25,874,0.19968014621887137
516,0.5,2190,0.5003427004797807
516,0.75,875,0.19990861320539183
516,1,219,0.050034270047978065
517,0,219,0.050034270047978065
517,0.25,874,0.19968014621887137
517,0.5,2191,0.5005711674663011
517,0.75,874,0.19968014621887137
517,1,219,0.050034270047978065
518,0,224,0.050134288272157566
518,0.25,891,0.19941808415398388
518,0.5,2236,0.5004476275738585
518,0.75,894,0.20008952551477172
518,1,223,0.04991047448522829
519,0,224,0.04993312527864467
519,0.25,897,0.1999554168524298
519,0.5,2243,0.5
519,0.75,898,0.20017833259028087
519,1,224,0.04993312527864467
520,0,225,0.050122521719759415
520,0.25,898,0.2000445533526398
520,0.5,2245,0.5001113833815994
520,0.75,897,0.19982178658944086
520,1,224,0.04989975495656048
521,0,225,0.04992234302196583
521,0.25,903,0.2003550033281562
521,0.5,2253,0.4998890614599512
521,0.75,901,0.19991124916796094
521,1,225,0.04992234302196583
522,0,226,0.05003320788133717
522,0.25,902,0.1996900597741864
522,0.5,2260,0.5003320788133717
522,0.75,903,0.19991144564976754
522,1,226,0.05003320788133717
523,0,223,0.04993282579489476
523,0.25,895,0.20040304523063143
523,0.5,2231,0.4995521719659651
